                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1215,                 3.7267,                 1.1158,                0.00886,                  0.555,                 0.0421,                0.02379,                0.93709,                 3.6668,                0.98216,              3.333e-05,              3.333e-05,              3.333e-05
                      2,                 1.2062,                 3.8085,                 1.0544,                0.00995,                0.58558,                0.05685,                0.02971,                0.91319,                 3.6218,                0.96263,             7.7751e-05,             7.7751e-05,             7.7751e-05
                      3,                 1.1398,                 3.5462,                 1.0604,                0.01212,                0.65957,                0.12712,                0.07845,                0.91739,                 3.5795,                0.95158,             0.00012209,             0.00012209,             0.00012209
                      4,                 1.1245,                 3.3757,                 1.0433,                0.01288,                0.68868,                0.19554,                0.13202,                0.93141,                 3.5554,                0.94522,             0.00016628,             0.00016628,             0.00016628
                      5,                  1.196,                 3.3344,                 1.0325,                0.01125,                0.69155,                0.22264,                0.15492,                0.94248,                 3.5191,                0.93919,             0.00021027,             0.00021027,             0.00021027
                      6,                 1.1954,                 2.8106,                 1.1194,                0.01278,                0.73303,                0.24555,                0.17053,                0.93866,                 3.4843,                0.93409,             0.00025397,             0.00025397,             0.00025397
                      7,                  1.179,                 2.4236,                 1.0963,                0.01563,                0.76805,                0.26496,                0.18245,                0.95868,                 3.4757,                0.94818,             0.00029734,             0.00029734,             0.00029734
                      8,                 1.2807,                 2.4662,                 1.0672,                0.01511,                0.78382,                0.26044,                0.17909,                0.91754,                 3.4202,                0.94584,              0.0003403,              0.0003403,              0.0003403
                      9,                 1.2076,                  1.861,                 1.1246,                0.01919,                0.77737,                0.29385,                0.20763,                0.91641,                 3.3912,                0.95872,              0.0003828,              0.0003828,              0.0003828
                     10,                 1.2204,                 1.6045,                 1.0809,                 0.0174,                0.69155,                0.36732,                0.26261,                0.94161,                 3.3686,                0.98275,             0.00042477,             0.00042477,             0.00042477
                     11,                 1.2246,                 1.4338,                 1.1029,                0.01529,                 0.6851,                0.42872,                 0.2991,                0.96229,                 3.3257,                 0.9992,             0.00046616,             0.00046616,             0.00046616
                     12,                 1.2009,                 1.3239,                 1.1249,                0.01222,                0.58546,                0.38955,                0.28147,                0.99043,                  3.321,                 1.0099,             0.00050689,             0.00050689,             0.00050689
                     13,                 1.1807,                 1.2204,                 1.1218,                0.01297,                0.61772,                 0.4161,                0.30526,                0.96563,                 3.3004,                 1.0168,             0.00054691,             0.00054691,             0.00054691
                     14,                  1.321,                 1.4034,                 1.1109,                0.01163,                0.60501,                0.39738,                0.29684,                0.94358,                 3.2669,                 1.0252,             0.00058617,             0.00058617,             0.00058617
                     15,                 1.3158,                 1.2972,                 1.1834,                0.01115,                 0.6809,                0.45369,                0.31767,                0.97551,                 3.1915,                 1.0362,             0.00062461,             0.00062461,             0.00062461
                     16,                 1.2098,                 1.1526,                 1.2038,                0.01323,                0.78034,                0.50837,                0.36634,                 1.0049,                  3.038,                 1.0382,             0.00066217,             0.00066217,             0.00066217
                     17,                 1.2891,                 1.2303,                 1.1388,                      1,                0.05676,                0.54558,                0.38802,                 1.0201,                 2.8554,                  1.044,             0.00069879,             0.00069879,             0.00069879
                     18,                 1.2369,                 1.1542,                 1.1524,                      1,                0.09306,                0.50251,                0.32312,                 1.1302,                 2.7663,                 1.1029,             0.00073444,             0.00073444,             0.00073444
                     19,                 1.1803,                 1.0776,                 1.1641,                      1,                0.10535,                 0.6364,                0.42221,                 1.0648,                 2.6012,                 1.0672,             0.00076904,             0.00076904,             0.00076904
                     20,                 1.3042,                 1.2852,                 1.0896,                      1,                0.09035,                0.70577,                0.47583,                  1.073,                 2.5516,                 1.0824,             0.00080256,             0.00080256,             0.00080256
                     21,                 1.1621,                 1.0688,                  1.079,                0.77884,                0.09725,                0.71048,                0.46819,                 1.0957,                 2.4647,                 1.1202,             0.00083495,             0.00083495,             0.00083495
                     22,                 1.3052,                  1.102,                 1.0674,                0.79473,                0.21123,                0.74843,                0.50083,                 1.0893,                 2.2573,                 1.1294,             0.00086617,             0.00086617,             0.00086617
                     23,                 1.1928,                  1.015,                 1.1124,                0.89928,                0.47254,                0.81378,                0.56075,                 1.0748,                 2.0128,                 1.1377,             0.00089616,             0.00089616,             0.00089616
                     24,                 1.1453,                0.97186,                 1.1232,                0.91847,                0.62333,                0.89066,                 0.5992,                  1.097,                  1.854,                 1.1672,              0.0009249,              0.0009249,              0.0009249
                     25,                 1.1674,                 1.1048,                 1.1271,                0.88317,                0.74613,                0.90226,                0.59735,                 1.1039,                 1.7688,                 1.1798,             0.00095233,             0.00095233,             0.00095233
                     26,                  1.167,                0.96747,                  1.126,                 0.9504,                0.80642,                0.96839,                0.66125,                  1.098,                 1.5549,                 1.1518,             0.00094992,             0.00094992,             0.00094992
                     27,                 1.1755,                0.93354,                 1.1103,                 0.9483,                0.85656,                0.97603,                0.65659,                 1.0914,                 1.3344,                 1.1662,             0.00093752,             0.00093752,             0.00093752
                     28,                 1.2282,                   1.05,                 1.1226,                0.86638,                0.88222,                  0.931,                 0.6411,                 1.0752,                 1.2185,                 1.1615,             0.00092474,             0.00092474,             0.00092474
                     29,                  1.181,                0.92727,                 1.1369,                0.85594,                 0.9185,                0.91867,                0.63902,                  1.086,                  1.289,                 1.1518,              0.0009116,              0.0009116,              0.0009116
                     30,                 1.2151,                0.91354,                 1.0902,                0.85659,                0.89329,                0.94366,                0.64194,                 1.0994,                 1.2271,                 1.1649,             0.00089812,             0.00089812,             0.00089812
                     31,                 1.2428,                 1.0328,                   1.16,                0.87728,                0.88942,                0.94243,                0.65352,                 1.0822,                 1.1562,                 1.1471,              0.0008843,              0.0008843,              0.0008843
                     32,                 1.1864,                 0.9903,                 1.0701,                0.83792,                0.80723,                0.85827,                0.61353,                 1.0609,                 1.1846,                 1.1382,             0.00087017,             0.00087017,             0.00087017
                     33,                   1.21,                0.96843,                 1.0537,                0.90969,                0.79331,                 0.9018,                0.63614,                 1.0666,                 1.0189,                 1.1446,             0.00085573,             0.00085573,             0.00085573
                     34,                 1.2248,                 1.0668,                 1.1249,                0.89844,                0.89144,                0.94271,                0.64256,                 1.1232,                 1.0085,                  1.175,               0.000841,               0.000841,               0.000841
                     35,                 1.1296,                 1.0016,                  1.155,                0.86725,                0.94921,                0.95787,                0.64513,                 1.1339,                0.93219,                 1.1531,             0.00082599,             0.00082599,             0.00082599
                     36,                 1.1564,                0.93228,                 1.1311,                0.90623,                0.91078,                0.97169,                0.64345,                 1.1625,                 0.8344,                 1.2129,             0.00081072,             0.00081072,             0.00081072
                     37,                 1.1233,                0.91105,                 1.0956,                0.91554,                0.88606,                0.97911,                0.66114,                 1.1272,                 0.7776,                 1.2003,             0.00079521,             0.00079521,             0.00079521
                     38,                 1.1408,                 0.9251,                 1.1467,                  0.924,                0.93333,                 0.9737,                0.65609,                 1.1106,                0.76427,                 1.1698,             0.00077946,             0.00077946,             0.00077946
                     39,                 1.0959,                0.85422,                 1.0756,                0.98166,                0.89206,                0.97948,                0.66012,                  1.101,                0.75837,                 1.1708,              0.0007635,              0.0007635,              0.0007635
                     40,                 1.1649,                0.92832,                 1.1274,                0.97643,                0.94211,                  0.991,                  0.676,                 1.0743,                0.70663,                  1.151,             0.00074734,             0.00074734,             0.00074734
                     41,                 1.1819,                0.86692,                 1.1111,                0.95368,                      1,                0.99233,                0.68679,                 1.0793,                 0.6829,                 1.1642,               0.000731,               0.000731,               0.000731
                     42,                 1.1917,                0.90713,                 1.1036,                0.96411,                0.91625,                 0.9895,                0.69347,                 1.0855,                0.70011,                 1.1639,             0.00071448,             0.00071448,             0.00071448
                     43,                 1.1684,                 0.8917,                 1.0898,                 0.9766,                0.93301,                0.97915,                0.67738,                 1.1019,                 0.7064,                 1.1708,             0.00069782,             0.00069782,             0.00069782
                     44,                 1.1864,                0.99739,                 1.0835,                0.95134,                0.93754,                0.97431,                0.65663,                 1.1049,                0.71965,                 1.1796,             0.00068102,             0.00068102,             0.00068102
                     45,                 1.0983,                0.83985,                 1.1008,                 0.9641,                0.91769,                0.97258,                0.64187,                 1.0887,                0.71639,                 1.1772,              0.0006641,              0.0006641,              0.0006641
                     46,                 1.1277,                0.84913,                 1.0749,                0.94354,                0.93579,                 0.9805,                0.66417,                 1.0821,                0.70781,                 1.1615,             0.00064709,             0.00064709,             0.00064709
                     47,                 1.1844,                0.89017,                 1.0539,                 0.9489,                0.92173,                0.98293,                0.66073,                 1.0732,                0.67446,                 1.1522,             0.00062998,             0.00062998,             0.00062998
                     48,                 1.1353,                0.83909,                 1.1012,                 0.9467,                0.97243,                 0.9847,                0.67126,                 1.0778,                0.64088,                 1.1626,             0.00061281,             0.00061281,             0.00061281
                     49,                 1.0679,                 0.8525,                 1.1266,                 0.9649,                0.97654,                 0.9809,                0.65794,                 1.1091,                0.64765,                  1.195,             0.00059559,             0.00059559,             0.00059559
                     50,                  1.157,                0.84832,                 1.0746,                0.96098,                0.92822,                0.97579,                 0.6515,                 1.1429,                0.66263,                 1.2269,             0.00057833,             0.00057833,             0.00057833
                     51,                 1.0671,                0.78323,                  1.056,                0.95648,                0.92133,                0.97737,                0.64564,                 1.1063,                0.65525,                 1.1976,             0.00056106,             0.00056106,             0.00056106
                     52,                 1.1227,                0.86191,                 1.0756,                0.95683,                0.91124,                0.97014,                0.65746,                 1.0684,                0.65097,                 1.1716,             0.00054378,             0.00054378,             0.00054378
                     53,                 1.1464,                0.88648,                 1.1029,                 0.9054,                0.91333,                0.96633,                 0.6695,                 1.0727,                0.67572,                 1.1732,             0.00052652,             0.00052652,             0.00052652
                     54,                 1.1447,                0.85724,                 1.0155,                0.87663,                0.90149,                0.94037,                0.63995,                 1.1008,                 0.7028,                 1.2004,              0.0005093,              0.0005093,              0.0005093
                     55,                 1.1661,                0.83334,                  1.077,                0.87136,                0.90429,                0.94959,                0.65092,                 1.0835,                0.70631,                 1.1865,             0.00049213,             0.00049213,             0.00049213
                     56,                  1.191,                0.82311,                 1.0723,                0.91574,                0.91163,                0.96642,                 0.6723,                 1.0458,                0.68291,                 1.1519,             0.00047502,             0.00047502,             0.00047502
                     57,                 1.1745,                0.84271,                 1.0984,                0.92622,                0.94192,                0.96777,                 0.6758,                 1.0411,                0.68379,                 1.1589,             0.00045801,             0.00045801,             0.00045801
                     58,                  1.104,                0.83766,                  1.072,                0.94227,                0.93115,                0.95786,                0.64175,                 1.0626,                0.69825,                 1.1749,             0.00044109,             0.00044109,             0.00044109
                     59,                 1.1678,                0.83458,                 1.0529,                0.93063,                0.94232,                 0.9618,                0.64273,                 1.0887,                0.68002,                 1.1694,             0.00042429,             0.00042429,             0.00042429
                     60,                 1.0683,                0.75229,                 1.0544,                0.93541,                0.94173,                0.97417,                0.67541,                 1.0927,                0.65045,                 1.1609,             0.00040763,             0.00040763,             0.00040763
                     61,                 1.1441,                0.77296,                 1.0338,                0.98847,                0.90272,                0.97661,                0.68275,                 1.0648,                0.63702,                 1.1532,             0.00039111,             0.00039111,             0.00039111
                     62,                 1.0315,                0.72792,                 1.0436,                0.96632,                0.97158,                0.98225,                0.67708,                 1.0585,                0.62403,                 1.1745,             0.00037477,             0.00037477,             0.00037477
                     63,                 1.0358,                0.73674,                  1.042,                0.96884,                0.95642,                0.98225,                0.67846,                  1.051,                 0.6105,                 1.1678,             0.00035861,             0.00035861,             0.00035861
                     64,                 1.0521,                0.75962,                  1.055,                0.96567,                0.95466,                0.98334,                0.68504,                 1.0385,                0.60753,                 1.1445,             0.00034265,             0.00034265,             0.00034265
                     65,                 1.0351,                0.80612,                 1.0579,                0.97019,                0.95399,                0.98706,                0.69454,                 1.0467,                0.61519,                 1.1492,              0.0003269,              0.0003269,              0.0003269
                     66,                  1.129,                0.83769,                 1.0943,                0.93474,                0.99163,                0.98856,                0.69399,                 1.0486,                0.60971,                 1.1495,             0.00031139,             0.00031139,             0.00031139
                     67,                 1.1011,                0.78414,                 1.0935,                0.96792,                0.95657,                0.98856,                 0.6985,                 1.0377,                0.59386,                 1.1446,             0.00029612,             0.00029612,             0.00029612
                     68,                 1.1256,                0.80166,                 1.0874,                0.96759,                0.95835,                0.98706,                0.69893,                  1.039,                0.58782,                 1.1473,             0.00028111,             0.00028111,             0.00028111
                     69,                 1.0534,                0.74772,                 1.0093,                 0.9434,                0.99146,                  0.991,                0.69938,                 1.0681,                0.59866,                 1.1736,             0.00026638,             0.00026638,             0.00026638
                     70,                 1.0489,                 0.7815,                 1.0696,                0.93116,                0.99701,                  0.991,                0.69437,                 1.0644,                0.59867,                 1.1731,             0.00025194,             0.00025194,             0.00025194
                     71,                 1.0705,                0.76181,                 1.1073,                0.95959,                0.96744,                  0.991,                 0.7034,                 1.0217,                0.58181,                  1.137,             0.00023781,             0.00023781,             0.00023781
                     72,                 1.0311,                0.76332,                 1.1049,                 0.9661,                0.97049,                  0.991,                 0.7116,                 1.0013,                0.57336,                 1.1214,             0.00022399,             0.00022399,             0.00022399
                     73,                 1.1405,                0.81846,                  1.068,                0.97398,                0.96657,                  0.991,                 0.7178,                 0.9943,                 0.5665,                 1.1208,             0.00021051,             0.00021051,             0.00021051
                     74,                 1.0765,                0.77382,                 1.0642,                0.97869,                0.96439,                  0.991,                0.72253,                0.98599,                 0.5655,                 1.1276,             0.00019737,             0.00019737,             0.00019737
                     75,                  1.022,                0.76243,                 1.0491,                0.95898,                0.98399,                 0.9928,                0.71471,                0.99967,                0.56678,                  1.141,             0.00018459,             0.00018459,             0.00018459
                     76,                 1.0662,                0.76214,                 1.0717,                0.98073,                0.96287,                 0.9928,                0.71126,                 1.0047,                0.56884,                 1.1425,             0.00017219,             0.00017219,             0.00017219
                     77,                 1.0389,                0.75783,                 1.0697,                0.98157,                0.96874,                 0.9928,                0.71185,                 1.0132,                0.57582,                 1.1391,             0.00016016,             0.00016016,             0.00016016
                     78,                 1.0336,                0.76005,                 1.0601,                0.98352,                0.97506,                 0.9928,                0.71882,                 1.0289,                0.57503,                 1.1403,             0.00014854,             0.00014854,             0.00014854
                     79,                  1.031,                0.72922,                 1.0346,                 0.9852,                0.97777,                 0.9928,                0.70603,                 1.0299,                0.57094,                 1.1405,             0.00013732,             0.00013732,             0.00013732
                     80,                0.99325,                 0.7564,                 1.0896,                0.98515,                0.97609,                 0.9928,                0.71047,                 1.0244,                0.56902,                 1.1398,             0.00012651,             0.00012651,             0.00012651
                     81,                  1.129,                 0.8383,                 1.0533,                0.98099,                 0.9739,                 0.9928,                 0.7112,                 1.0221,                0.56556,                 1.1372,             0.00011614,             0.00011614,             0.00011614
                     82,                 1.0146,                0.72324,                 1.0355,                0.97855,                0.97025,                 0.9928,                0.70904,                 1.0216,                0.56248,                 1.1337,             0.00010621,             0.00010621,             0.00010621
                     83,                  1.036,                0.74234,                 1.0481,                0.97946,                0.96533,                 0.9928,                0.70751,                 1.0218,                0.55896,                 1.1288,             9.6721e-05,             9.6721e-05,             9.6721e-05
                     84,                0.97243,                0.72136,                 1.0582,                0.97992,                0.96358,                 0.9928,                0.71137,                 1.0188,                0.55693,                 1.1293,             8.7694e-05,             8.7694e-05,             8.7694e-05
                     85,                 1.0308,                0.76728,                 1.0658,                0.95485,                0.98787,                 0.9928,                 0.7181,                 1.0152,                0.55363,                 1.1303,             7.9135e-05,             7.9135e-05,             7.9135e-05
                     86,                  1.036,                0.74959,                 1.0706,                0.95367,                 0.9907,                 0.9928,                0.71381,                 1.0128,                 0.5587,                 1.1353,              7.105e-05,              7.105e-05,              7.105e-05
                     87,                 1.0491,                0.79286,                 1.0899,                0.95258,                 0.9928,                 0.9928,                0.71579,                 1.0187,                0.56342,                 1.1428,              6.345e-05,              6.345e-05,              6.345e-05
                     88,                 1.0535,                0.71508,                 1.0075,                0.95195,                0.99424,                 0.9928,                 0.7158,                  1.025,                0.56534,                 1.1473,              5.634e-05,              5.634e-05,              5.634e-05
                     89,                 1.0017,                0.71076,                 1.0627,                0.95251,                0.99348,                 0.9928,                0.71182,                 1.0277,                 0.5666,                 1.1488,             4.9729e-05,             4.9729e-05,             4.9729e-05
                     90,                0.93846,                0.69449,                 1.0551,                0.95369,                0.99167,                 0.9928,                0.71231,                 1.0263,                0.56476,                 1.1476,             4.3622e-05,             4.3622e-05,             4.3622e-05
                     91,                0.89224,                0.66458,                 1.0396,                0.95392,                0.99152,                 0.9928,                 0.7072,                  1.025,                0.56111,                 1.1453,             3.8026e-05,             3.8026e-05,             3.8026e-05
                     92,                0.93626,                0.77184,                 1.0562,                0.95395,                0.99119,                 0.9928,                0.71135,                 1.0208,                0.55712,                 1.1402,             3.2946e-05,             3.2946e-05,             3.2946e-05
                     93,                0.96996,                0.90852,                 1.0955,                0.95283,                0.99218,                 0.9928,                0.70947,                 1.0212,                0.55732,                 1.1385,             2.8388e-05,             2.8388e-05,             2.8388e-05
                     94,                 0.9294,                0.72424,                 1.0404,                0.95296,                0.99186,                 0.9928,                0.71074,                 1.0214,                0.55912,                 1.1376,             2.4354e-05,             2.4354e-05,             2.4354e-05
                     95,                0.95371,                0.75481,                 1.0764,                 0.9522,                 0.9927,                 0.9928,                 0.7059,                 1.0221,                0.56007,                 1.1361,             2.0851e-05,             2.0851e-05,             2.0851e-05
                     96,                  0.937,                0.74803,                 1.0456,                0.95191,                0.99298,                 0.9928,                0.71061,                 1.0236,                0.55944,                 1.1373,             1.7881e-05,             1.7881e-05,             1.7881e-05
                     97,                0.90054,                0.64649,                0.99774,                0.95135,                0.99411,                 0.9928,                0.70946,                 1.0253,                0.56229,                 1.1367,             1.5446e-05,             1.5446e-05,             1.5446e-05
                     98,                0.88846,                 0.7917,                 1.0892,                0.95109,                0.99419,                 0.9928,                0.70663,                  1.025,                 0.5628,                 1.1369,             1.3551e-05,             1.3551e-05,             1.3551e-05
                     99,                0.89477,                0.69587,                  1.019,                0.95113,                0.99439,                 0.9928,                0.70718,                 1.0249,                 0.5629,                 1.1384,             1.2195e-05,             1.2195e-05,             1.2195e-05
                    100,                0.89256,                0.70219,                  1.022,                0.95078,                0.99534,                 0.9928,                0.70872,                  1.024,                0.56676,                 1.1368,             1.1381e-05,             1.1381e-05,             1.1381e-05
